0_x,0_y,0_z,1_x,1_y,1_z,2_x,2_y,2_z,3_x,3_y,3_z,4_x,4_y,4_z,5_x,5_y,5_z,6_x,6_y,6_z,7_x,7_y,7_z,8_x,8_y,8_z,9_x,9_y,9_z,10_x,10_y,10_z,11_x,11_y,11_z,12_x,12_y,12_z,13_x,13_y,13_z,14_x,14_y,14_z,15_x,15_y,15_z,16_x,16_y,16_z,17_x,17_y,17_z,18_x,18_y,18_z,19_x,19_y,19_z,20_x,20_y,20_z,label
0.43419861793518066,0.7725647687911987,-7.323338877540664e-07,0.421539306640625,0.6601660847663879,-0.1550927311182022,0.44818150997161865,0.512229323387146,-0.22219662368297577,0.48886406421661377,0.3656424880027771,-0.2551553547382355,0.562796950340271,0.2834307551383972,-0.27527302503585815,0.6824052929878235,0.7143388986587524,-0.17169931530952454,0.7946951985359192,0.5407751202583313,-0.20120148360729218,0.7713984847068787,0.41797223687171936,-0.21577292680740356,0.7211359739303589,0.34204864501953125,-0.2225717008113861,0.6904774308204651,0.7136442065238953,-0.09022901207208633,0.7675984501838684,0.5291487574577332,-0.11650879681110382,0.741578221321106,0.405898779630661,-0.14638489484786987,0.6907166838645935,0.3392642140388489,-0.17203980684280396,0.682650625705719,0.6963362693786621,-0.01495620422065258,0.7476948499679565,0.537227213382721,-0.033516302704811096,0.7239440083503723,0.4330827593803406,-0.06982164084911346,0.6788939833641052,0.3675916790962219,-0.09942605346441269,0.6691240668296814,0.67154461145401,0.05076330900192261,0.7201972603797913,0.5569635033607483,0.027723107486963272,0.7102082371711731,0.47363245487213135,-0.0033551950473338366,0.6835148334503174,0.417454332113266,-0.026353517547249794,C
0.2887408137321472,0.759145200252533,1.26439374525944e-07,0.26742303371429443,0.6353181600570679,-0.15204918384552002,0.3003632426261902,0.500505268573761,-0.23172764480113983,0.36110401153564453,0.3774259686470032,-0.27420759201049805,0.4393883943557739,0.29407650232315063,-0.30515527725219727,0.47390902042388916,0.7647289037704468,-0.249029740691185,0.6244093775749207,0.6502130031585693,-0.30819961428642273,0.6617380380630493,0.513648271560669,-0.3201085925102234,0.6544740200042725,0.40861159563064575,-0.31852826476097107,0.5213232636451721,0.7985190153121948,-0.1801496148109436,0.6774253249168396,0.6527529358863831,-0.2439589500427246,0.6905386447906494,0.4975588321685791,-0.2463281750679016,0.6592792868614197,0.39265650510787964,-0.2391139417886734,0.5397413969039917,0.7887502312660217,-0.11401717364788055,0.6675422787666321,0.6552730202674866,-0.1697913110256195,0.6803798675537109,0.5248687863349915,-0.17640534043312073,0.6580907106399536,0.4309796392917633,-0.16999730467796326,0.5475142002105713,0.7574920654296875,-0.055417388677597046,0.6425840258598328,0.6522979736328125,-0.10240734368562698,0.6643671989440918,0.5584717392921448,-0.11729422211647034,0.6569603085517883,0.48442596197128296,-0.11945105344057083,C
0.30752110481262207,0.8280174136161804,-4.968056259713194e-07,0.2638925015926361,0.7001674175262451,-0.21203038096427917,0.2840708792209625,0.5277038812637329,-0.3072502017021179,0.3114546239376068,0.353172242641449,-0.35859358310699463,0.3829497694969177,0.2117789089679718,-0.3975580036640167,0.5834296345710754,0.7329320311546326,-0.2337809056043625,0.6970094442367554,0.5002376437187195,-0.28948974609375,0.6681779623031616,0.3427872657775879,-0.3301796615123749,0.6105849742889404,0.2360316514968872,-0.35460489988327026,0.5882604718208313,0.7126588821411133,-0.13015684485435486,0.6800081133842468,0.4666866064071655,-0.18949691951274872,0.6407045125961304,0.32307732105255127,-0.2532885670661926,0.5721398591995239,0.24983513355255127,-0.30030184984207153,0.5821205377578735,0.6780844926834106,-0.0355711355805397,0.6704813838005066,0.47330808639526367,-0.07864916324615479,0.6294580698013306,0.3449697494506836,-0.14192676544189453,0.5688397288322449,0.27078330516815186,-0.18735945224761963,0.5709269046783447,0.6379319429397583,0.045651331543922424,0.646176815032959,0.4935588240623474,0.005200952757149935,0.6267207264900208,0.3912464380264282,-0.04294203966856003,0.5835015177726746,0.327654093503952,-0.0779557079076767,C
0.2027040719985962,0.7847355604171753,1.0013719702328672e-06,0.34999769926071167,0.7979326248168945,-0.19591538608074188,0.5059341788291931,0.7647154331207275,-0.27668604254722595,0.6455084085464478,0.7256337404251099,-0.31081193685531616,0.7463448643684387,0.6781823635101318,-0.33086588978767395,0.32869166135787964,0.5091534852981567,-0.23416253924369812,0.5302392840385437,0.42184385657310486,-0.26649710536003113,0.6641629934310913,0.4500952959060669,-0.2672405242919922,0.7387688159942627,0.49350813031196594,-0.2583622634410858,0.29671528935432434,0.4869193136692047,-0.13152140378952026,0.5126385688781738,0.42282068729400635,-0.14956066012382507,0.63945472240448,0.4589168131351471,-0.15268774330615997,0.71253901720047,0.5146509408950806,-0.15571270883083344,0.2920808792114258,0.4955976605415344,-0.03614480793476105,0.48726075887680054,0.4507736265659332,-0.05978754535317421,0.5891879200935364,0.4781605899333954,-0.08380801975727081,0.6526304483413696,0.5227733254432678,-0.09710285812616348,0.3031556010246277,0.5158990621566772,0.04680031165480614,0.4560798406600952,0.4823911488056183,0.015655765309929848,0.5416226387023926,0.49546003341674805,-0.012519792653620243,0.5989646911621094,0.5216290354728699,-0.02553599700331688,C
0.18135565519332886,0.7806702852249146,1.8946233240058064e-06,0.33060818910598755,0.8178319931030273,-0.1618257761001587,0.5155316591262817,0.8002973794937134,-0.21470914781093597,0.6741957068443298,0.7698459625244141,-0.2259884923696518,0.7466048002243042,0.694548487663269,-0.2215031534433365,0.3284813463687897,0.52909255027771,-0.17770996689796448,0.514237105846405,0.41198524832725525,-0.20899918675422668,0.646862804889679,0.43738308548927307,-0.22107434272766113,0.7272936105728149,0.4825364053249359,-0.21871809661388397,0.2980244755744934,0.49286097288131714,-0.08768614381551743,0.5095701217651367,0.38778719305992126,-0.11682332307100296,0.6456989645957947,0.4240339398384094,-0.1327863484621048,0.7159630656242371,0.48542356491088867,-0.13831132650375366,0.291178822517395,0.48556214570999146,-0.0036638793535530567,0.48115274310112,0.4094296991825104,-0.022106248885393143,0.6022962927818298,0.43504613637924194,-0.04563508927822113,0.671204686164856,0.4831221103668213,-0.05829419940710068,0.2962714433670044,0.4917201101779938,0.06922800838947296,0.45065829157829285,0.4427121579647064,0.050447143614292145,0.5520890951156616,0.45657703280448914,0.028928225859999657,0.6169607043266296,0.4885645806789398,0.018994836136698723,C
0.11918526887893677,0.8405563831329346,1.440152118448168e-06,0.26920780539512634,0.8592396974563599,-0.13546207547187805,0.4467339813709259,0.8353684544563293,-0.1626611351966858,0.598366379737854,0.8073872327804565,-0.15727046132087708,0.676037609577179,0.7389737367630005,-0.13474640250205994,0.28252801299095154,0.5852673649787903,-0.05619339644908905,0.46495285630226135,0.5080751180648804,-0.06390786916017532,0.5749762058258057,0.5520251989364624,-0.08162391185760498,0.6179090142250061,0.6054732799530029,-0.0873350128531456,0.2604234218597412,0.5729296803474426,0.02177881821990013,0.4616832733154297,0.512215793132782,0.016036197543144226,0.573286235332489,0.5612704157829285,-0.020578382536768913,0.6168506145477295,0.6222550272941589,-0.04559234902262688,0.2502668499946594,0.5774272084236145,0.08872559666633606,0.43334561586380005,0.5331971049308777,0.08185269683599472,0.5332927107810974,0.572880208492279,0.04206247627735138,0.5768145322799683,0.6250669360160828,0.01608016900718212,0.24241547286510468,0.5899394154548645,0.14568255841732025,0.3932558596134186,0.5631350874900818,0.13066671788692474,0.4845847487449646,0.586178719997406,0.10233105719089508,0.538013219833374,0.622127115726471,0.08644108474254608,C
0.03763332962989807,0.6476644277572632,2.7871301426785067e-06,0.3243158459663391,0.6608254909515381,0.05432792007923126,0.5151345729827881,0.6367164254188538,0.10798191279172897,0.668845534324646,0.6057925224304199,0.1278092861175537,0.7585518956184387,0.5187642574310303,0.1489855796098709,0.32940173149108887,0.40742823481559753,0.3686973452568054,0.4890884757041931,0.3425789177417755,0.4450257122516632,0.6083323955535889,0.3378673791885376,0.43609023094177246,0.7024922370910645,0.3362921178340912,0.4163936972618103,0.2826917767524719,0.35792404413223267,0.3167279362678528,0.47687432169914246,0.2776950001716614,0.3833017945289612,0.6232266426086426,0.2726391851902008,0.3222678005695343,0.733283519744873,0.29471540451049805,0.26760244369506836,0.25578826665878296,0.3101191222667694,0.24429386854171753,0.468303918838501,0.24079139530658722,0.29067501425743103,0.6176652312278748,0.2472822368144989,0.24765844643115997,0.7292889952659607,0.2612367272377014,0.20650361478328705,0.23096200823783875,0.2670595645904541,0.16733291745185852,0.4348873794078827,0.22547008097171783,0.20802214741706848,0.5630246996879578,0.23319882154464722,0.21126456558704376,0.664682149887085,0.24306048452854156,0.20299701392650604,C
0.11823451519012451,0.7715495824813843,1.8983730569743784e-06,0.2328931987285614,0.7861248850822449,-0.20293565094470978,0.41040128469467163,0.7576766014099121,-0.2725117802619934,0.5780592560768127,0.7301046848297119,-0.29587823152542114,0.6765767335891724,0.6576680541038513,-0.3003138601779938,0.2190384715795517,0.4972620904445648,-0.18200159072875977,0.40535271167755127,0.40029269456863403,-0.22691798210144043,0.5474745035171509,0.4365183413028717,-0.2578604817390442,0.614747166633606,0.49285396933555603,-0.26913827657699585,0.22674746811389923,0.4967144727706909,-0.08069632947444916,0.4378989040851593,0.40874025225639343,-0.12739259004592896,0.5672946572303772,0.45793116092681885,-0.17644688487052917,0.6163519620895386,0.522740364074707,-0.20531845092773438,0.251065194606781,0.510604739189148,0.009180406108498573,0.43003642559051514,0.4479839503765106,-0.031054764986038208,0.5390534400939941,0.48745039105415344,-0.07874477654695511,0.5839373469352722,0.5386443734169006,-0.10619888454675674,0.2735212445259094,0.5284221172332764,0.08500449359416962,0.4231490194797516,0.49306413531303406,0.04432206600904465,0.5060370564460754,0.5180030465126038,0.006103946827352047,0.5460397005081177,0.5524057149887085,-0.014483235776424408,C
0.1809844672679901,0.22293099761009216,3.0047681320866104e-06,0.15786638855934143,0.34713709354400635,-0.23896855115890503,0.18518084287643433,0.5226560235023499,-0.292484849691391,0.20466652512550354,0.6603107452392578,-0.28699517250061035,0.3157442510128021,0.7331350445747375,-0.26273876428604126,0.6362335085868835,0.4068887531757355,-0.16124789416790009,0.7692909240722656,0.5615480542182922,-0.18181723356246948,0.7441255450248718,0.6826087236404419,-0.21810615062713623,0.6939864158630371,0.7649646997451782,-0.23715054988861084,0.6263136863708496,0.39647525548934937,-0.02788202278316021,0.7533950805664062,0.552967369556427,-0.03810058906674385,0.7404957413673401,0.6779883503913879,-0.08451027423143387,0.6876235008239746,0.7545971274375916,-0.11885705590248108,0.5943044424057007,0.4025498628616333,0.08871237188577652,0.699661374092102,0.537528395652771,0.08066649734973907,0.7004913091659546,0.6422920823097229,0.03470846265554428,0.6794655323028564,0.7141830921173096,0.002067664172500372,0.5665112733840942,0.415707528591156,0.18570873141288757,0.6191809177398682,0.5313666462898254,0.17163924872875214,0.6222162246704102,0.6039319634437561,0.14382176101207733,0.6148855090141296,0.6567974090576172,0.12658098340034485,C
0.7663761377334595,0.7624927759170532,4.613534088093729e-07,0.7592832446098328,0.6504722833633423,-0.1623130589723587,0.7157235741615295,0.5231862664222717,-0.20032846927642822,0.6694872975349426,0.4253383278846741,-0.19247427582740784,0.5997930765151978,0.37593626976013184,-0.16672837734222412,0.40083789825439453,0.6600663661956787,-0.14292649924755096,0.3054179549217224,0.5112663507461548,-0.13745281100273132,0.3790687620639801,0.4315427541732788,-0.12268199771642685,0.4608337879180908,0.40603896975517273,-0.10589057207107544,0.3844393789768219,0.6795951724052429,-0.04095890745520592,0.3174966871738434,0.5177789330482483,-0.02850797399878502,0.40614500641822815,0.4416900873184204,-0.03915310651063919,0.5014233589172363,0.41993919014930725,-0.05058924853801727,0.40181031823158264,0.6841115951538086,0.05506444349884987,0.35873866081237793,0.5407832860946655,0.05663645267486572,0.42837396264076233,0.4753745198249817,0.018387915566563606,0.5112196207046509,0.45351919531822205,-0.009561048820614815,0.4342339336872101,0.6786608099937439,0.14207573235034943,0.4148586690425873,0.569608211517334,0.12503448128700256,0.4564512372016907,0.5117143988609314,0.08641228079795837,0.5150765180587769,0.48735225200653076,0.06218556687235832,C
